"","year","region","total_old","cons_or_not","averagevoteshare"
"1",1988,"Busan",150714,"0",58.3273211361855
"2",1988,"Busan",150714,"1",38.8407941588728
"3",1988,"Busan",150714,"2",6.06832436773224
"4",1988,"Chungbuk",113596,"0",25.2778548085232
"5",1988,"Chungbuk",113596,"1",75.8971670234885
"6",1988,"Chungbuk",113596,"2",19.9902565644703
"7",1988,"Chungnam",196392,"0",20.1292060334131
"8",1988,"Chungnam",196392,"1",76.9744659974243
"9",1988,"Chungnam",196392,"2",9.03288868479237
"10",1988,"Daegu",74768,"0",31.1887469224947
"11",1988,"Daegu",74768,"1",66.441318121869
"12",1988,"Daegu",74768,"2",4.7398699112725
"13",1988,"Gangwon",121935,"0",26.6733070633568
"14",1988,"Gangwon",121935,"1",63.0001192432049
"15",1988,"Gangwon",121935,"2",20.6531473868765
"16",1988,"Gwangju",45179,"0",88.230577916164
"17",1988,"Gwangju",45179,"1",11.0979310072134
"18",1988,"Gwangju",45179,"2",1.67872769155653
"19",1988,"Gyeongbuk",271432,"0",28.4567080344272
"20",1988,"Gyeongbuk",271432,"1",66.5824311199618
"21",1988,"Gyeongbuk",271432,"2",16.5793482240324
"22",1988,"Gyeonggi",339767,"0",40.9159236249076
"23",1988,"Gyeonggi",339767,"1",54.5396491925214
"24",1988,"Gyeonggi",339767,"2",14.138217901332
"25",1988,"Gyeongnam",254619,"0",39.729818177252
"26",1988,"Gyeongnam",254619,"1",51.3073257848148
"27",1988,"Gyeongnam",254619,"2",24.6478541043163
"28",1988,"Incheon",52503,"0",46.0433520731025
"29",1988,"Incheon",52503,"1",52.6835539511169
"30",1988,"Incheon",52503,"2",8.91165783046405
"31",1988,"Jeju",28081,"0",31.2951164583214
"32",1988,"Jeju",28081,"1",39.8797089944668
"33",1988,"Jeju",28081,"2",43.2377618208178
"34",1988,"Jeonbuk",164664,"0",62.9028038666285
"35",1988,"Jeonbuk",164664,"1",32.7779542502876
"36",1988,"Jeonbuk",164664,"2",7.55867329539692
"37",1988,"Jeonnam",197520,"0",71.9849676816425
"38",1988,"Jeonnam",197520,"1",24.8721380182072
"39",1988,"Jeonnam",197520,"2",11.3144194805413
"40",1988,"Seoul",365022,"0",53.9617180639231
"41",1988,"Seoul",365022,"1",42.0133693474994
"42",1988,"Seoul",365022,"2",8.45231643601269
"43",1992,"Busan",210180,"0",23.4805774985324
"44",1992,"Busan",210180,"1",64.0199593865815
"45",1992,"Busan",210180,"2",20.3156352124282
"46",1992,"Chungbuk",122842,"0",24.7028901361458
"47",1992,"Chungbuk",122842,"1",69.6360138878054
"48",1992,"Chungbuk",122842,"2",12.7374659461097
"49",1992,"Chungnam",169123,"0",20.7143228236686
"50",1992,"Chungnam",169123,"1",62.2950722216889
"51",1992,"Chungnam",169123,"2",23.7868469364996
"52",1992,"Daegu",94435,"0",15.5477046647761
"53",1992,"Daegu",94435,"1",76.1648177337502
"54",1992,"Daegu",94435,"2",18.232450723242
"55",1992,"Daejeon",49843,"0",30.7111378855995
